,TA0009,collection,Collection,collect,===================
T1005,TA0009,Data from Local System,
T1025,TA0009,Data from Removable Media,
T1039,TA0009,Data from Network Shared Drive,
T1056,TA0009,Input Capture,
T1056.001,TA0009,Keylogging,
T1056.002,TA0009,GUI Input Capture,
T1056.003,TA0009,Web Portal Capture,
T1074,TA0009,Data Staged,
T1074.001,TA0009,Local Data Staging,
T1074.002,TA0009,Remote Data Staging,
T1113,TA0009,Screen Capture,
T1114,TA0009,Email Collection,
T1114.003,TA0009,Email Forwarding Rule,
T1115,TA0009,Clipboard Data,
T1119,TA0009,Automated Collection,
T1123,TA0009,Audio Capture,
T1125,TA0009,Video Capture,
T1213,TA0009,Data from Information Repositories,
T1560,TA0009,Archive Collected Data,
T1560.001,TA0009,Archive via Utility,
T1560.002,TA0009,Archive via Library,
T1560.003,TA0009,Archive via Custom Method,
,TA0011,command-and-control,Command and Control,comnctl,===================
T1001,TA0011,Data Obfuscation,
T1001.001,TA0011,Junk Data,
T1001.002,TA0011,Steganography,
T1001.003,TA0011,Protocol Impersonation,
T1008,TA0011,Fallback Channels,
T1024,TA0011,Custom Cryptographic Protocol,
T1026,TA0011,Multiband Communication,
T1032,TA0011,Standard Cryptographic Protocol,
T1043,TA0011,Commonly Used Port,
T1065,TA0011,Uncommonly Used Port,
T1071,TA0011,Application Layer Protocol,
T1071.001,TA0011,Web Protocols,
T1071.002,TA0011,File Transfer Protocols,
T1071.003,TA0011,Mail Protocols,
T1071.004,TA0011,DNS,
T1079,TA0011,Multilayer Encryption,
T1090,TA0011,Proxy,
T1090.001,TA0011,Internal Proxy,
T1090.002,TA0011,External Proxy,
T1090.003,TA0011,Multi-hop Proxy,
T1090.004,TA0011,Domain Fronting,
T1092,TA0011,Communication Through Removable Media,
T1094,TA0011,Custom Command and Control Protocol,
T1095,TA0011,Non-Application Layer Protocol,
T1102,TA0011,Web Service,
T1102.001,TA0011,Dead Drop Resolver,
T1102.002,TA0011,Bidirectional Communication,
T1102.003,TA0011,One-Way Communication,
T1104,TA0011,Multi-Stage Channels,
T1105,TA0011,Ingress Tool Transfer,
T1132,TA0011,Data Encoding,
T1132.001,TA0011,Standard Encoding,
T1132.002,TA0011,Non-Standard Encoding,
T1172,TA0011,Domain Fronting,
T1188,TA0011,Multi-hop Proxy,
T1219,TA0011,Remote Access Software,
T1483,TA0011,Domain Generation Algorithms,
T1568,TA0011,Dynamic Resolution,
T1568.001,TA0011,Fast Flux DNS,
T1568.002,TA0011,Domain Generation Algorithms,
T1568.003,TA0011,DNS Calculation,
T1571,TA0011,Non-Standard Port,
T1572,TA0011,Protocol Tunneling,
T1573,TA0011,Encrypted Channel,
T1573.001,TA0011,Symmetric Cryptography,
T1573.002,TA0011,Asymmetric Cryptography,
,TA0006,credential-access,Credential Access,credacc,===================
T1003,TA0006,OS Credential Dumping,
T1003.007,TA0006,Proc Filesystem,
T1003.008,TA0006,/etc/passwd and /etc/shadow,
T1040,TA0006,Network Sniffing,
T1081,TA0006,Credentials in Files,
T1110,TA0006,Brute Force,
T1110.001,TA0006,Password Guessing,
T1110.002,TA0006,Password Cracking,
T1110.003,TA0006,Password Spraying,
T1110.004,TA0006,Credential Stuffing,
T1111,TA0006,Multi-Factor Authentication Interception,
T1139,TA0006,Bash History,
T1145,TA0006,Private Keys,
T1212,TA0006,Exploitation for Credential Access,
T1503,TA0006,Credentials from Web Browsers,
T1539,TA0006,Steal Web Session Cookie,
T1552,TA0006,Unsecured Credentials,
T1552.001,TA0006,Credentials In Files,
